Rank, Show Name, IMDb Rating, Link

"1", "Pluribus", "8.6", "https://www.imdb.com/title/tt22202452/"
"2", "The Beast in Me", "7.5", "https://www.imdb.com/title/tt31974367/"
"3", "Stranger Things", "8.6", "https://www.imdb.com/title/tt4574334/"
"4", "IT: Welcome to Derry", "7.7", "https://www.imdb.com/title/tt19244304/"
"5", "All Her Fault", "7.6", "https://www.imdb.com/title/tt31314751/"
"6", "A Man on the Inside", "7.6", "https://www.imdb.com/title/tt26670955/"
"7", "Landman", "8.2", "https://www.imdb.com/title/tt14186672/"
"8", "Absentia", "7.2", "https://www.imdb.com/title/tt6794990/"
"9", "One Punch Man: Wanpanman", "8.6", "https://www.imdb.com/title/tt4508902/"
"10", "Boku no Hîrô Akademia", "8.2", "https://www.imdb.com/title/tt5626028/"
"11", "The Mighty Nein", "8.8", "https://www.imdb.com/title/tt26453092/"
"12", "The Witcher", "7.9", "https://www.imdb.com/title/tt5180504/"
"13", "Ikusagami", "7.6", "https://www.imdb.com/title/tt32237534/"
"14", "Game of Thrones", "9.2", "https://www.imdb.com/title/tt0944947/"
"15", "Tulsa King", "7.9", "https://www.imdb.com/title/tt16358384/"
"16", "Death by Lightning", "7.7", "https://www.imdb.com/title/tt31121364/"
"17", "Breaking Bad", "9.5", "https://www.imdb.com/title/tt0903747/"
"18", "The Last Frontier", "6.8", "https://www.imdb.com/title/tt26862142/"
"19", "Mr. Mercedes", "7.7", "https://www.imdb.com/title/tt4354880/"
"20", "Malice", "5.7", "https://www.imdb.com/title/tt31036715/"
"21", "Down Cemetery Road", "7.1", "https://www.imdb.com/title/tt32132630/"
"22", "Slow Horses", "8.3", "https://www.imdb.com/title/tt5875444/"
"23", "The Family Man", "8.7", "https://www.imdb.com/title/tt9544034/"
"24", "The Morning Show", "8.1", "https://www.imdb.com/title/tt7203552/"
"25", "Fallout", "8.3", "https://www.imdb.com/title/tt12637874/"
"26", "Task", "8", "https://www.imdb.com/title/tt28013708/"
"27", "The Chair Company", "7.6", "https://www.imdb.com/title/tt31987295/"
"28", "Hazbin Hotel", "7.7", "https://www.imdb.com/title/tt7216636/"
"29", "The American Revolution", "8.7", "https://www.imdb.com/title/tt35328184/"
"30", "Homeland", "8.3", "https://www.imdb.com/title/tt1796960/"
"31", "All&apos;s Fair", "3", "https://www.imdb.com/title/tt30291387/"
"32", "Better Call Saul", "9", "https://www.imdb.com/title/tt3032476/"
"33", "Dexter", "8.6", "https://www.imdb.com/title/tt0773262/"
"34", "The Diplomat", "8", "https://www.imdb.com/title/tt17491088/"
"35", "Mayor of Kingstown", "8.1", "https://www.imdb.com/title/tt11712058/"
"36", "El cuco de cristal", "6.5", "https://www.imdb.com/title/tt34231642/"
"37", "Grey&apos;s Anatomy", "7.6", "https://www.imdb.com/title/tt0413573/"
"38", "Shingeki no Kyojin", "9.1", "https://www.imdb.com/title/tt2560140/"
"39", "Murdaugh: Death in the Family", "7.2", "https://www.imdb.com/title/tt19853270/"
"40", "Yellowstone", "8.6", "https://www.imdb.com/title/tt4236770/"
"41", "The Sopranos", "9.2", "https://www.imdb.com/title/tt0141842/"
"42", "Supernatural", "8.4", "https://www.imdb.com/title/tt0460681/"
"43", "Robin Hood", "6.2", "https://www.imdb.com/title/tt33484460/"
"44", "Law &amp; Order: Special Victims Unit", "8.1", "https://www.imdb.com/title/tt0203259/"
"45", "Delhi Crime", "8.5", "https://www.imdb.com/title/tt9398466/"
"46", "Severance", "8.7", "https://www.imdb.com/title/tt11280740/"
"47", "The Rookie", "8", "https://www.imdb.com/title/tt7587890/"
"48", "Sheriff Country", "6.4", "https://www.imdb.com/title/tt32268630/"
"49", "High Potential", "7.6", "https://www.imdb.com/title/tt22091076/"
"50", "Nobody Wants This", "7.8", "https://www.imdb.com/title/tt26933824/"
"51", "The Walking Dead", "8.1", "https://www.imdb.com/title/tt1520211/"
"52", "The Big C", "8.1", "https://www.imdb.com/title/tt1515193/"
"53", "Monster", "7.8", "https://www.imdb.com/title/tt13207736/"
"54", "Only Murders in the Building", "8", "https://www.imdb.com/title/tt11691774/"
"55", "NCIS: Naval Criminal Investigative Service", "7.8", "https://www.imdb.com/title/tt0364845/"
"56", "Wednesday", "8", "https://www.imdb.com/title/tt13443470/"
"57", "Black Mirror", "8.7", "https://www.imdb.com/title/tt2085059/"
"58", "Maxton Hall - Die Welt zwischen uns", "7.5", "https://www.imdb.com/title/tt27792190/"
"59", "True Detective", "8.9", "https://www.imdb.com/title/tt2356777/"
"60", "The White Lotus", "8", "https://www.imdb.com/title/tt13406094/"
"61", "Shameless", "8.5", "https://www.imdb.com/title/tt1586680/"
"62", "Elsbeth", "7.6", "https://www.imdb.com/title/tt26591110/"
"63", "The Death of Bunny Munro", "6.7", "https://www.imdb.com/title/tt0808224/"
"64", "Black Rabbit", "7.4", "https://www.imdb.com/title/tt23055142/"
"65", "3 Body Problem", "7.5", "https://www.imdb.com/title/tt13016388/"
"66", "Boston Blue", "6.2", "https://www.imdb.com/title/tt35826715/"
"67", "Succession", "8.8", "https://www.imdb.com/title/tt7660850/"
"68", "The Office", "9", "https://www.imdb.com/title/tt0386676/"
"69", "The Boys", "8.6", "https://www.imdb.com/title/tt1190634/"
"70", "I Love LA", "5.8", "https://www.imdb.com/title/tt33362589/"
"71", "Heated Rivalry", "0", "https://www.imdb.com/title/tt35495073/"
"72", "Tracker", "7.1", "https://www.imdb.com/title/tt13875494/"
"73", "Mistletoe Murders", "7.7", "https://www.imdb.com/title/tt32378211/"
"74", "The Pitt", "8.9", "https://www.imdb.com/title/tt31938062/"
"75", "The Bear", "8.5", "https://www.imdb.com/title/tt14452776/"
"76", "House of the Dragon", "8.3", "https://www.imdb.com/title/tt11198330/"
"77", "The Last of Us", "8.5", "https://www.imdb.com/title/tt3581920/"
"78", "Dexter: Resurrection", "9.1", "https://www.imdb.com/title/tt33043892/"
"79", "Peaky Blinders", "8.7", "https://www.imdb.com/title/tt2442560/"
"80", "House of Guinness", "7.4", "https://www.imdb.com/title/tt13542714/"
"81", "One Piece: Wan pîsu", "9", "https://www.imdb.com/title/tt0388629/"
"82", "House M.D.", "8.7", "https://www.imdb.com/title/tt0412142/"
"83", "Smiling Friends", "8.5", "https://www.imdb.com/title/tt12074628/"
"84", "From", "7.8", "https://www.imdb.com/title/tt9813792/"
"85", "Future Man", "7.6", "https://www.imdb.com/title/tt4975856/"
"86", "Ted Lasso", "8.8", "https://www.imdb.com/title/tt10986410/"
"87", "The Wire", "9.3", "https://www.imdb.com/title/tt0306414/"
"88", "Reacher", "8", "https://www.imdb.com/title/tt9288030/"
"89", "South Park", "8.7", "https://www.imdb.com/title/tt0121955/"
"90", "Silo", "8.1", "https://www.imdb.com/title/tt14688458/"
"91", "Law &amp; Order", "7.8", "https://www.imdb.com/title/tt0098844/"
"92", "Friends", "8.9", "https://www.imdb.com/title/tt0108778/"
"93", "MobLand", "8.4", "https://www.imdb.com/title/tt31510819/"
"94", "Ghosts", "7.9", "https://www.imdb.com/title/tt11379026/"
"95", "Euphoria", "8.2", "https://www.imdb.com/title/tt8772296/"
"96", "Gilmore Girls", "8.2", "https://www.imdb.com/title/tt0238784/"
"97", "Fire Country", "7.1", "https://www.imdb.com/title/tt16098700/"
"98", "The Big Bang Theory", "8.1", "https://www.imdb.com/title/tt0898266/"
"99", "Criminal Minds", "8.1", "https://www.imdb.com/title/tt0452046/"
"100", "Alien: Earth", "7.2", "https://www.imdb.com/title/tt13623632/"
